../../../saved_checkpoint/pretrained_cifar10/CIFAR10_none_probing.model,cifar10,none,False,False,False,False,1.521509776712621,46.64,46.64,46.64,46.64,0.0,0.0,0.0,0.0,0.01695646531879902
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_none_probing.model,cifar10,none,False,False,False,True,2.2483920572503373,26.43,26.43,26.43,26.43,0.0,0.0,0.0,0.0,0.1663525253534317
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_random_probing.model,cifar10,random,False,False,False,False,1.7944645361151303,36.8,63.580000000000005,60.25,57.69,62.44,50.21,43.59,0.0,0.019413387402892113
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_random_probing.model,cifar10,random,False,False,False,True,2.319553974357277,21.27,62.580000000000005,55.19,50.629999999999995,63.99,52.080000000000005,44.9,0.0,0.1503019779920578
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_upNdown_probing.model,cifar10,upNdown,False,False,False,False,1.6116864095399974,44.35,55.620000000000005,53.059999999999995,51.739999999999995,26.369999999999997,20.05,16.73,0.0,0.030749382451176643
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_upNdown_probing.model,cifar10,upNdown,False,False,False,True,2.1667550225322767,26.559999999999995,46.01,41.56,39.34,32.09,24.62,20.919999999999998,0.0,0.11551450192928314
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_topdown_probing.model,cifar10,topdown,False,False,False,False,1.7905429771877714,36.69,64.57000000000001,60.17,57.46,62.13999999999999,49.88,42.95,0.0,0.02341856062412262
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_topdown_probing.model,cifar10,topdown,False,False,False,True,2.283867291484897,22.18,64.7,57.379999999999995,53.06999999999999,66.88,54.82,47.949999999999996,0.0,0.12876421213150024
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_bottomup_probing.model,cifar10,bottomup,False,False,False,False,1.8127154620118557,35.86,64.1,60.309999999999995,58.01,62.68,50.99,44.629999999999995,0.0,0.02198842540383339
../../../saved_checkpoint/pretrained_cifar10/CIFAR10_bottomup_probing.model,cifar10,bottomup,False,False,False,True,2.2303795591093785,22.39,66.74,59.330000000000005,54.72,71.19,58.8,51.01,0.0,0.09535670280456543
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_none_probing.model,cifar100,none,False,False,False,False,3.0397938994264435,27.780000000000005,27.779999999999998,27.779999999999998,27.779999999999998,0.0,0.0,0.0,0.0,0.013869453221559525
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_none_probing.model,cifar100,none,False,False,False,True,4.262652461203987,11.780000000000001,11.78,11.78,11.78,0.0,0.0,0.0,0.0,0.12024455517530441
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_random_probing.model,cifar100,random,False,False,False,False,3.64278156026042,16.33,75.83,66.91,61.49,76.22,63.739999999999995,56.39999999999999,0.0,0.018848109990358353
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_random_probing.model,cifar100,random,False,False,False,True,4.2733142127795665,8.260000000000002,80.23,70.62,63.870000000000005,82.49,71.06,63.029999999999994,0.0,0.052581992000341415
